"Episode","TaskType","MeanComplexity","OAT1Error","OAT2Error","OAT4Error","OAT8Error","AdaptiveError","AdaptiveTokens","Eps"
"0","simple","0.1623","0.112402","0.05099","0.010408","0.000569","0.0189","3.1","0.05"
"1","simple","0.1442","0.100647","0.038917","0.007127","0.000331","0.016451","2.95","0.05"
"2","simple","0.1509","0.105028","0.047517","0.008096","0.000378","0.018374","2.9","0.05"
"3","simple","0.146","0.121503","0.053707","0.012165","0.000682","0.018886","3.2","0.05"
"4","simple","0.1464","0.097333","0.039225","0.007909","0.000326","0.014944","3.15","0.05"
"5","simple","0.1565","0.106019","0.043318","0.009355","0.000288","0.018863","2.9","0.05"
"6","simple","0.152","0.098613","0.0454","0.008254","0.000398","0.018304","2.8","0.05"
"7","simple","0.1202","0.093629","0.039029","0.0075","0.000278","0.016578","2.85","0.05"
"8","simple","0.1293","0.09055","0.039225","0.00741","0.000288","0.016945","2.95","0.05"
"9","simple","0.1309","0.091522","0.036795","0.008299","0.000331","0.01658","2.8","0.05"
"10","simple","0.1596","0.108948","0.047212","0.009205","0.000397","0.017115","3.2","0.05"
"11","simple","0.1533","0.098286","0.040003","0.007457","0.000266","0.017363","2.95","0.05"
"12","simple","0.1585","0.105262","0.043162","0.008738","0.000412","0.018346","2.9","0.05"
"13","simple","0.1538","0.093832","0.039034","0.00787","0.000284","0.016851","2.9","0.05"
"14","simple","0.1243","0.081048","0.032945","0.00573","0.000153","0.012987","2.9","0.05"
"15","simple","0.1337","0.087257","0.038252","0.00662","0.000259","0.016707","2.95","0.05"
"16","simple","0.1721","0.133652","0.063302","0.012744","0.000706","0.020568","3.2","0.05"
"17","simple","0.132","0.099791","0.047322","0.010152","0.000522","0.016193","3","0.05"
"18","simple","0.1709","0.131047","0.060648","0.014337","0.000671","0.021092","3.25","0.05"
"19","simple","0.1658","0.120313","0.057313","0.010533","0.000472","0.021236","3.15","0.05"
"20","simple","0.1617","0.114826","0.052356","0.010889","0.000583","0.018633","3.15","0.05"
"21","simple","0.1746","0.115084","0.041156","0.008279","0.000308","0.018086","3.05","0.05"
"22","simple","0.1431","0.091246","0.036206","0.007249","0.000204","0.015748","2.85","0.05"
"23","simple","0.154","0.106337","0.047697","0.01121","0.000606","0.017792","3.15","0.05"
"24","simple","0.1799","0.110489","0.045253","0.008507","0.000332","0.020336","3.05","0.05"
"25","simple","0.1336","0.110849","0.053988","0.010707","0.000534","0.018292","3.05","0.05"
"26","simple","0.1594","0.127142","0.055523","0.010743","0.000579","0.020386","3.25","0.05"
"27","simple","0.1502","0.113658","0.04929","0.008787","0.000332","0.020068","3","0.05"
"28","simple","0.1456","0.116063","0.049852","0.010454","0.000673","0.018111","3.1","0.05"
"29","simple","0.1297","0.094819","0.040658","0.007905","0.000276","0.015291","3","0.05"
"30","simple","0.1332","0.086902","0.032394","0.00585","0.000175","0.014918","2.9","0.05"
"31","simple","0.146","0.08525","0.036967","0.00759","0.000222","0.014835","3.05","0.05"
"32","simple","0.141","0.113609","0.054677","0.010831","0.00074","0.018187","3.15","0.05"
"33","simple","0.1306","0.096469","0.039395","0.007879","0.000336","0.016317","3","0.05"
"34","simple","0.139","0.09318","0.039914","0.007817","0.00032","0.01401","3.1","0.05"
"35","simple","0.1465","0.099698","0.042735","0.00816","0.000354","0.016098","3.05","0.05"
"36","simple","0.1443","0.090439","0.040602","0.007613","0.000229","0.015545","3.05","0.05"
"37","simple","0.1585","0.101089","0.043268","0.007663","0.000271","0.017676","3","0.05"
"38","simple","0.1443","0.080181","0.03589","0.005239","0.000172","0.014871","3","0.05"
"39","simple","0.144","0.089817","0.041043","0.006824","0.000255","0.014742","2.9","0.05"
"40","simple","0.1617","0.103902","0.046166","0.010016","0.000419","0.01921","3.1","0.05"
"41","simple","0.1337","0.088209","0.03743","0.007289","0.000263","0.016519","2.7","0.05"
"42","simple","0.1551","0.122952","0.056578","0.012894","0.000596","0.018933","3.1","0.05"
"43","simple","0.168","0.106732","0.041724","0.009707","0.000352","0.019397","3.05","0.05"
"44","simple","0.1915","0.144282","0.069971","0.015083","0.000753","0.022729","3.3","0.05"
"45","simple","0.1497","0.119401","0.048456","0.010776","0.000612","0.019519","3","0.05"
"46","simple","0.1511","0.113899","0.053649","0.011056","0.00067","0.018632","3.05","0.05"
"47","simple","0.1581","0.126959","0.057289","0.012557","0.000686","0.018953","3.2","0.05"
"48","simple","0.1398","0.098357","0.041723","0.007906","0.00031","0.018852","2.9","0.05"
"49","simple","0.1519","0.107547","0.049639","0.009303","0.00038","0.01742","3.1","0.05"
"50","simple","0.1379","0.094807","0.042336","0.007756","0.000265","0.018779","2.8","0.05"
"51","simple","0.1791","0.13988","0.062027","0.014568","0.000693","0.021411","3.25","0.05"
"52","simple","0.1697","0.119324","0.059554","0.010866","0.000623","0.021381","3.1","0.05"
"53","simple","0.1422","0.107362","0.049928","0.009052","0.000449","0.016886","3","0.05"
"54","simple","0.1565","0.107842","0.049571","0.009427","0.000394","0.017446","3.15","0.05"
"55","simple","0.1478","0.110526","0.048104","0.009347","0.000386","0.017958","3.15","0.05"
"56","simple","0.1411","0.095875","0.038687","0.006715","0.000312","0.016481","3","0.05"
"57","simple","0.167","0.114742","0.048382","0.009911","0.000377","0.017792","3.1","0.05"
"58","simple","0.156","0.107369","0.048262","0.010962","0.000561","0.017733","2.95","0.05"
"59","simple","0.1729","0.127458","0.057587","0.012912","0.000658","0.020212","3.15","0.05"
"60","simple","0.1471","0.094986","0.039734","0.008091","0.000344","0.014669","3.05","0.05"
"61","simple","0.1618","0.112168","0.047129","0.012127","0.00057","0.018643","3","0.05"
"62","simple","0.1646","0.113319","0.054108","0.011394","0.00061","0.019394","3.15","0.05"
"63","simple","0.1296","0.097013","0.039337","0.008011","0.000383","0.014598","2.95","0.05"
"64","simple","0.1677","0.117561","0.045084","0.00886","0.0004","0.018087","3","0.05"
"65","simple","0.1536","0.133294","0.062188","0.014987","0.001267","0.02033","3.2","0.05"
"66","simple","0.1523","0.08833","0.042253","0.007427","0.000369","0.015586","3","0.05"
"67","simple","0.138","0.093238","0.042166","0.007799","0.000329","0.016744","2.95","0.05"
"68","simple","0.1748","0.105667","0.04408","0.008953","0.000377","0.018211","3.05","0.05"
"69","simple","0.1478","0.107097","0.047242","0.009642","0.000424","0.021077","2.9","0.05"
"70","simple","0.1494","0.112907","0.044248","0.009011","0.000387","0.019257","2.9","0.05"
"71","simple","0.1437","0.112184","0.04539","0.008802","0.000351","0.017451","3.15","0.05"
"72","simple","0.1677","0.124362","0.055414","0.01197","0.000625","0.021625","3.05","0.05"
"73","simple","0.1669","0.126308","0.056787","0.011401","0.000602","0.020588","3.1","0.05"
"74","simple","0.1541","0.109423","0.046093","0.009458","0.000387","0.019224","3","0.05"
"75","simple","0.148","0.095963","0.041244","0.008193","0.000337","0.017562","2.9","0.05"
"76","simple","0.1695","0.12093","0.054737","0.011936","0.000522","0.019987","3.1","0.05"
"77","simple","0.1352","0.096903","0.041213","0.00732","0.000249","0.016034","2.95","0.05"
"78","simple","0.1424","0.097172","0.042466","0.007832","0.000295","0.015837","3.05","0.05"
"79","simple","0.1702","0.124539","0.055326","0.011536","0.000659","0.018971","3.25","0.05"
"80","simple","0.1525","0.101984","0.043547","0.008935","0.000298","0.017908","3","0.05"
"81","simple","0.1514","0.106867","0.0465","0.009854","0.00048","0.017311","3.1","0.05"
"82","simple","0.1604","0.120284","0.049591","0.0095","0.00054","0.021019","2.95","0.05"
"83","simple","0.1337","0.098927","0.043044","0.008369","0.000374","0.015988","2.95","0.05"
"84","simple","0.1419","0.100048","0.042954","0.008361","0.000303","0.018685","2.9","0.05"
"85","simple","0.1441","0.092325","0.039428","0.008119","0.000299","0.016186","2.9","0.05"
"86","simple","0.1563","0.093428","0.042498","0.007706","0.000309","0.017054","2.95","0.05"
"87","simple","0.1588","0.10366","0.04531","0.009621","0.000404","0.018395","3.05","0.05"
"88","simple","0.1541","0.101279","0.046217","0.009866","0.000463","0.017813","2.95","0.05"
"89","simple","0.1513","0.097291","0.040566","0.00754","0.000286","0.017494","2.95","0.05"
"90","simple","0.1454","0.115452","0.050374","0.010466","0.000488","0.016854","3.25","0.05"
"91","simple","0.1574","0.103452","0.048199","0.009803","0.000497","0.016883","3.05","0.05"
"92","simple","0.1425","0.088072","0.037936","0.006679","0.00025","0.015763","2.95","0.05"
"93","simple","0.1715","0.09894","0.040875","0.008015","0.000321","0.018278","3","0.05"
"94","simple","0.157","0.088059","0.037402","0.006345","0.000237","0.014465","2.95","0.05"
"95","simple","0.1699","0.118946","0.053519","0.010843","0.000494","0.01974","3.2","0.05"
"96","simple","0.1691","0.134239","0.06421","0.013543","0.000652","0.023443","3.1","0.05"
"97","simple","0.1555","0.094643","0.044636","0.007535","0.000291","0.017036","2.95","0.05"
"98","simple","0.1703","0.102395","0.047651","0.009656","0.000375","0.018702","3.05","0.05"
"99","simple","0.148","0.115194","0.055191","0.011096","0.000466","0.019143","3.15","0.05"
"100","complex","0.788","0.946996","0.65076","0.298817","0.06924","0.087264","7","0.05"
"101","complex","0.763","0.972516","0.658182","0.31654","0.070405","0.092635","6.95","0.05"
"102","complex","0.7808","0.910321","0.627093","0.28209","0.067424","0.085807","7.15","0.05"
"103","complex","0.7785","0.919846","0.658379","0.308021","0.070438","0.087924","6.85","0.05"
"104","complex","0.7795","0.876298","0.611101","0.276169","0.067227","0.086448","7.1","0.05"
"105","complex","0.7824","0.766716","0.51","0.239081","0.054128","0.0709","6.7","0.05"
"106","complex","0.795","0.82756","0.548151","0.254009","0.062725","0.079474","6.7","0.05"
"107","complex","0.7799","0.756571","0.522218","0.237035","0.055135","0.079267","6.65","0.05"
"108","complex","0.7891","0.748097","0.52069","0.229472","0.049073","0.073525","6.65","0.05"
"109","complex","0.79","0.745164","0.489224","0.222833","0.049089","0.069618","6.55","0.05"
"110","complex","0.772","0.740539","0.473602","0.232768","0.046613","0.068866","6.5","0.05"
"111","complex","0.7854","0.820569","0.579831","0.270604","0.056211","0.082273","7","0.05"
"112","complex","0.7305","0.870901","0.591137","0.284302","0.060261","0.083388","7","0.05"
"113","complex","0.8202","0.823207","0.533391","0.25996","0.05643","0.07835","6.75","0.05"
"114","complex","0.7756","0.748489","0.477473","0.218885","0.048383","0.073604","6.25","0.05"
"115","complex","0.7675","0.892752","0.58042","0.279565","0.064046","0.087122","7","0.05"
"116","complex","0.76","0.778825","0.50913","0.254016","0.048497","0.077677","6.4","0.05"
"117","complex","0.7768","0.87245","0.622414","0.275267","0.067104","0.08336","7.1","0.05"
"118","complex","0.7536","0.6962","0.465285","0.211111","0.04501","0.0689","6.45","0.05"
"119","complex","0.7638","0.823998","0.546173","0.271015","0.064807","0.077728","6.85","0.05"
"120","complex","0.7877","0.872508","0.582714","0.269871","0.057149","0.084346","6.75","0.05"
"121","complex","0.7812","0.818511","0.546729","0.267436","0.061486","0.081903","6.8","0.05"
"122","complex","0.8167","0.893479","0.637436","0.330536","0.067118","0.087148","7","0.05"
"123","complex","0.7988","0.837598","0.593519","0.250776","0.062481","0.080044","6.7","0.05"
"124","complex","0.7793","0.823015","0.577049","0.267866","0.05825","0.07698","6.85","0.05"
"125","complex","0.7961","0.792961","0.529376","0.250024","0.057347","0.074163","6.75","0.05"
"126","complex","0.7771","0.714619","0.468571","0.209907","0.049037","0.071377","6.4","0.05"
"127","complex","0.7859","0.833407","0.552837","0.267712","0.057535","0.078165","6.75","0.05"
"128","complex","0.775","0.768189","0.509213","0.240312","0.047682","0.077225","6.4","0.05"
"129","complex","0.7824","0.725505","0.46698","0.227276","0.047178","0.075545","6.2","0.05"
"130","complex","0.8081","0.829722","0.559714","0.264621","0.071354","0.078648","6.8","0.05"
"131","complex","0.7295","0.716112","0.459042","0.212719","0.040887","0.072676","6.2","0.05"
"132","complex","0.7661","0.739942","0.480521","0.222346","0.045573","0.075285","6.2","0.05"
"133","complex","0.7303","0.677027","0.458672","0.199091","0.042493","0.068332","6.35","0.05"
"134","complex","0.8324","0.893238","0.603238","0.289786","0.061231","0.087148","6.75","0.05"
"135","complex","0.739","0.659346","0.430094","0.181576","0.039213","0.066141","6.15","0.05"
"136","complex","0.7542","0.869861","0.571771","0.274118","0.058344","0.0852","6.9","0.05"
"137","complex","0.7547","0.838154","0.552484","0.258621","0.058083","0.082103","6.7","0.05"
"138","complex","0.777","0.874146","0.605605","0.285156","0.06718","0.085068","6.8","0.05"
"139","complex","0.7884","0.870188","0.590817","0.291582","0.066622","0.085825","6.85","0.05"
"140","complex","0.7623","0.779361","0.536454","0.243961","0.055386","0.077649","6.25","0.05"
"141","complex","0.7813","0.810779","0.523239","0.239051","0.053046","0.080671","6.3","0.05"
"142","complex","0.7763","0.85259","0.572743","0.262859","0.062588","0.081068","6.75","0.05"
"143","complex","0.7848","0.787476","0.547592","0.249051","0.054395","0.076464","6.7","0.05"
"144","complex","0.7803","0.780326","0.5443","0.247522","0.049996","0.079131","6.35","0.05"
"145","complex","0.7391","0.711224","0.487681","0.223847","0.047952","0.075889","6.25","0.05"
"146","complex","0.7799","0.826254","0.572769","0.252643","0.056017","0.081624","6.75","0.05"
"147","complex","0.7691","0.773357","0.520024","0.226583","0.05253","0.074259","6.7","0.05"
"148","complex","0.7771","0.825916","0.566389","0.250738","0.055868","0.080388","7.05","0.05"
"149","complex","0.7598","0.759556","0.504715","0.225665","0.052368","0.072648","6.35","0.05"
"150","complex","0.7724","0.891575","0.599593","0.289387","0.06695","0.085063","6.75","0.05"
"151","complex","0.8242","0.891303","0.601741","0.296168","0.068955","0.087196","6.85","0.05"
"152","complex","0.7362","0.673925","0.458898","0.199263","0.047856","0.072841","5.9","0.05"
"153","complex","0.7518","0.711234","0.489887","0.216614","0.047753","0.072235","6.4","0.05"
"154","complex","0.8288","0.976766","0.654716","0.314347","0.074787","0.092626","7.15","0.05"
"155","complex","0.7119","0.646829","0.433106","0.192716","0.041241","0.06756","6.25","0.05"
"156","complex","0.7738","0.862256","0.584681","0.262963","0.062073","0.08556","6.5","0.05"
"157","complex","0.7745","0.708751","0.479652","0.232619","0.047238","0.074219","6.1","0.05"
"158","complex","0.8093","0.775089","0.520201","0.251877","0.05275","0.078922","6.4","0.05"
"159","complex","0.7409","0.812075","0.527448","0.253324","0.057118","0.079933","6.65","0.05"
"160","complex","0.7453","0.800634","0.532155","0.245319","0.053491","0.076533","6.8","0.05"
"161","complex","0.7666","0.889394","0.602329","0.28292","0.063013","0.085513","7.05","0.05"
"162","complex","0.7624","0.812072","0.562566","0.263117","0.059353","0.084516","6.65","0.05"
"163","complex","0.7642","0.89656","0.627504","0.292449","0.069626","0.086172","7.3","0.05"
"164","complex","0.7569","0.644054","0.437846","0.197967","0.039012","0.067672","6.2","0.05"
"165","complex","0.7825","0.773962","0.514223","0.219732","0.045824","0.074023","6.65","0.05"
"166","complex","0.7594","0.787016","0.52028","0.242844","0.054448","0.075461","6.65","0.05"
"167","complex","0.7577","0.71525","0.473486","0.215091","0.04969","0.069599","6.2","0.05"
"168","complex","0.7629","0.739981","0.482665","0.229841","0.046354","0.071862","6.25","0.05"
"169","complex","0.8291","0.914805","0.623699","0.305708","0.066186","0.086522","7.1","0.05"
"170","complex","0.8058","0.912281","0.619696","0.287918","0.067746","0.084821","7.2","0.05"
"171","complex","0.7629","0.845982","0.553454","0.255736","0.058734","0.081997","6.95","0.05"
"172","complex","0.7573","0.710569","0.458793","0.209475","0.046178","0.070012","6.4","0.05"
"173","complex","0.7752","0.881039","0.62458","0.293581","0.067494","0.0875","6.9","0.05"
"174","complex","0.759","0.738541","0.513392","0.23713","0.051038","0.07574","6.4","0.05"
"175","complex","0.799","0.77456","0.521164","0.25576","0.055674","0.076987","6.5","0.05"
"176","complex","0.7448","0.800693","0.522375","0.251216","0.054606","0.078306","6.4","0.05"
"177","complex","0.807","0.791085","0.572261","0.251909","0.055138","0.080176","6.7","0.05"
"178","complex","0.7761","0.820079","0.525987","0.263518","0.054049","0.079953","6.8","0.05"
"179","complex","0.8152","0.826287","0.548055","0.278552","0.063657","0.07631","7","0.05"
"180","complex","0.7737","0.874022","0.613157","0.282007","0.068826","0.081463","7.2","0.05"
"181","complex","0.7831","0.821576","0.549215","0.259421","0.056301","0.079996","6.6","0.05"
"182","complex","0.7839","0.731317","0.48586","0.233489","0.048485","0.071406","6.6","0.05"
"183","complex","0.8078","0.782197","0.506609","0.236114","0.051077","0.078356","6.45","0.05"
"184","complex","0.8026","0.727471","0.491424","0.206346","0.051161","0.073684","6.15","0.05"
"185","complex","0.759","0.722014","0.471997","0.215621","0.049421","0.072033","6.4","0.05"
"186","complex","0.7859","0.832299","0.551325","0.245884","0.062771","0.080139","6.9","0.05"
"187","complex","0.7368","0.77477","0.526874","0.26413","0.055139","0.076674","6.8","0.05"
"188","complex","0.7816","0.750638","0.496432","0.209773","0.046574","0.072707","6.5","0.05"
"189","complex","0.7555","0.656737","0.420188","0.193491","0.042535","0.062957","6.3","0.05"
"190","complex","0.7402","0.777616","0.518152","0.238779","0.060974","0.075916","6.85","0.05"
"191","complex","0.7372","0.78779","0.534298","0.273883","0.053353","0.077343","6.75","0.05"
"192","complex","0.808","0.840392","0.574177","0.257197","0.05729","0.081432","6.85","0.05"
"193","complex","0.7761","0.775327","0.533878","0.250276","0.05168","0.075093","6.75","0.05"
"194","complex","0.8356","0.774829","0.529792","0.253553","0.055909","0.079502","6.7","0.05"
"195","complex","0.7708","0.767834","0.542374","0.237556","0.05341","0.075665","6.85","0.05"
"196","complex","0.8114","0.817386","0.561244","0.280911","0.062103","0.081258","7","0.05"
"197","complex","0.7696","0.751969","0.501087","0.240548","0.056064","0.076219","6.35","0.05"
"198","complex","0.7504","0.785942","0.558548","0.240272","0.053086","0.076825","6.35","0.05"
"199","complex","0.8252","0.924085","0.669511","0.318865","0.067056","0.089611","7.3","0.05"
"200","mixed","0.6082","0.545667","0.340553","0.146057","0.028738","0.053934","5.7","0.05"
"201","mixed","0.6082","0.666674","0.454875","0.217607","0.042897","0.069247","5.9","0.05"
"202","mixed","0.6082","0.608773","0.411055","0.182502","0.042699","0.064769","5.85","0.05"
"203","mixed","0.6082","0.519999","0.318339","0.139872","0.028069","0.05703","5.2","0.05"
"204","mixed","0.6082","0.648041","0.432035","0.202243","0.045945","0.069788","5.7","0.05"
"205","mixed","0.6082","0.596068","0.40426","0.170266","0.038353","0.062484","5.7","0.05"
"206","mixed","0.6082","0.501178","0.323606","0.135955","0.028266","0.050053","5.35","0.05"
"207","mixed","0.6082","0.591223","0.374621","0.16021","0.035867","0.05854","5.55","0.05"
"208","mixed","0.6082","0.578566","0.378759","0.163631","0.034008","0.056152","5.65","0.05"
"209","mixed","0.6082","0.598553","0.423972","0.189415","0.048398","0.062689","5.7","0.05"
"210","mixed","0.6082","0.55706","0.369111","0.172763","0.035466","0.059918","5.45","0.05"
"211","mixed","0.6082","0.676083","0.458228","0.198661","0.042526","0.067812","5.8","0.05"
"212","mixed","0.6082","0.649889","0.427598","0.189592","0.039352","0.069788","5.95","0.05"
"213","mixed","0.6082","0.584538","0.389182","0.171617","0.033145","0.056897","5.6","0.05"
"214","mixed","0.6082","0.50432","0.334666","0.144918","0.031488","0.054041","5.35","0.05"
"215","mixed","0.6082","0.637735","0.45143","0.193303","0.046105","0.063981","5.85","0.05"
"216","mixed","0.6082","0.605019","0.41059","0.179091","0.03709","0.066583","5.65","0.05"
"217","mixed","0.6082","0.60488","0.399119","0.190297","0.039177","0.067481","5.6","0.05"
"218","mixed","0.6082","0.527989","0.335089","0.141152","0.028602","0.05516","5.25","0.05"
"219","mixed","0.6082","0.581253","0.374025","0.162489","0.035654","0.059942","5.5","0.05"
"220","mixed","0.6082","0.584376","0.391964","0.172907","0.034634","0.061957","5.55","0.05"
"221","mixed","0.6082","0.695864","0.459185","0.21289","0.047077","0.068131","5.85","0.05"
"222","mixed","0.6082","0.67658","0.442409","0.216163","0.049173","0.064849","5.85","0.05"
"223","mixed","0.6082","0.582625","0.37644","0.162343","0.029491","0.058252","5.6","0.05"
"224","mixed","0.6082","0.548133","0.356396","0.162922","0.030267","0.051665","5.6","0.05"
"225","mixed","0.6082","0.55393","0.348029","0.16059","0.031991","0.056661","5.5","0.05"
"226","mixed","0.6082","0.650619","0.420994","0.175319","0.041447","0.061678","5.85","0.05"
"227","mixed","0.6082","0.56487","0.361994","0.146266","0.031014","0.056487","5.45","0.05"
"228","mixed","0.6082","0.709876","0.447772","0.226461","0.046709","0.071691","5.95","0.05"
"229","mixed","0.6082","0.66029","0.427223","0.197","0.042154","0.063816","5.95","0.05"
"230","mixed","0.6082","0.582214","0.376787","0.164891","0.032531","0.062437","5.65","0.05"
"231","mixed","0.6082","0.618943","0.394357","0.195299","0.045507","0.059729","5.8","0.05"
"232","mixed","0.6082","0.651285","0.418198","0.180377","0.040662","0.061586","5.65","0.05"
"233","mixed","0.6082","0.548592","0.3588","0.152754","0.034068","0.058911","5.35","0.05"
"234","mixed","0.6082","0.669311","0.429846","0.191265","0.042044","0.065692","6.05","0.05"
"235","mixed","0.6082","0.589621","0.401053","0.165042","0.03788","0.06407","5.4","0.05"
"236","mixed","0.6082","0.615577","0.412541","0.178417","0.041471","0.06559","5.7","0.05"
"237","mixed","0.6082","0.56058","0.34781","0.142277","0.031107","0.054947","5.45","0.05"
"238","mixed","0.6082","0.607552","0.404571","0.183036","0.041142","0.061318","5.75","0.05"
"239","mixed","0.6082","0.676365","0.455834","0.221789","0.047411","0.067964","6.05","0.05"
"240","mixed","0.6082","0.57684","0.380028","0.159408","0.032488","0.061526","5.3","0.05"
"241","mixed","0.6082","0.657853","0.457133","0.205731","0.04055","0.066593","5.8","0.05"
"242","mixed","0.6082","0.528512","0.355042","0.149176","0.030318","0.058515","5.25","0.05"
"243","mixed","0.6082","0.570044","0.367398","0.169355","0.034856","0.058406","5.6","0.05"
"244","mixed","0.6082","0.484736","0.295094","0.134313","0.026492","0.052802","5","0.05"
"245","mixed","0.6082","0.599575","0.38199","0.169785","0.037265","0.057442","5.85","0.05"
"246","mixed","0.6082","0.574463","0.369737","0.166073","0.037461","0.063442","5.45","0.05"
"247","mixed","0.6082","0.477915","0.303532","0.13283","0.024837","0.052696","5.2","0.05"
"248","mixed","0.6082","0.606612","0.407276","0.18452","0.042435","0.061373","5.75","0.05"
"249","mixed","0.6082","0.634695","0.420936","0.191766","0.038579","0.063598","5.9","0.05"
"250","mixed","0.6082","0.601599","0.424309","0.186271","0.040588","0.064395","5.8","0.05"
"251","mixed","0.6082","0.606768","0.403829","0.184586","0.038442","0.06289","5.5","0.05"
"252","mixed","0.6082","0.620537","0.414918","0.190313","0.038593","0.065759","5.9","0.05"
"253","mixed","0.6082","0.576028","0.383997","0.17501","0.036564","0.058698","5.65","0.05"
"254","mixed","0.6082","0.671688","0.458284","0.202536","0.045404","0.065718","5.95","0.05"
"255","mixed","0.6082","0.598662","0.400278","0.183314","0.041879","0.05835","5.5","0.05"
"256","mixed","0.6082","0.590051","0.393174","0.171067","0.036857","0.061033","5.75","0.05"
"257","mixed","0.6082","0.6291","0.418004","0.205365","0.040157","0.061678","5.95","0.05"
"258","mixed","0.6082","0.605215","0.385715","0.175642","0.036124","0.063524","5.4","0.05"
"259","mixed","0.6082","0.586923","0.386101","0.174325","0.034259","0.063444","5.6","0.05"
"260","mixed","0.6082","0.540686","0.355227","0.153546","0.029926","0.054917","5.4","0.05"
"261","mixed","0.6082","0.620788","0.421078","0.193493","0.038485","0.060943","5.8","0.05"
"262","mixed","0.6082","0.534135","0.353412","0.15583","0.033287","0.058147","5.7","0.05"
"263","mixed","0.6082","0.64769","0.418515","0.186095","0.043458","0.065538","5.7","0.05"
"264","mixed","0.6082","0.593766","0.396022","0.170152","0.035779","0.061068","5.65","0.05"
"265","mixed","0.6082","0.517077","0.327904","0.136224","0.032255","0.055018","5.3","0.05"
"266","mixed","0.6082","0.651849","0.448464","0.212981","0.045943","0.067824","5.9","0.05"
"267","mixed","0.6082","0.587307","0.396609","0.17796","0.037186","0.062616","5.7","0.05"
"268","mixed","0.6082","0.501061","0.317241","0.13813","0.029082","0.053886","5.4","0.05"
"269","mixed","0.6082","0.538936","0.36268","0.150432","0.028218","0.058372","5.4","0.05"
"270","mixed","0.6082","0.524597","0.327822","0.150447","0.027294","0.053942","5.45","0.05"
"271","mixed","0.6082","0.574361","0.351085","0.146427","0.029599","0.053729","5.75","0.05"
"272","mixed","0.6082","0.560236","0.370116","0.164659","0.031466","0.058999","5.5","0.05"
"273","mixed","0.6082","0.643558","0.417742","0.181778","0.039973","0.068065","5.8","0.05"
"274","mixed","0.6082","0.619342","0.402459","0.183224","0.034262","0.059923","5.95","0.05"
"275","mixed","0.6082","0.552217","0.340197","0.140559","0.028485","0.054308","5.55","0.05"
"276","mixed","0.6082","0.660828","0.428887","0.202709","0.046438","0.067383","5.75","0.05"
"277","mixed","0.6082","0.637847","0.417764","0.200949","0.041939","0.062334","5.8","0.05"
"278","mixed","0.6082","0.530741","0.3358","0.141563","0.028771","0.056972","5.4","0.05"
"279","mixed","0.6082","0.619773","0.404093","0.18656","0.038953","0.062643","5.85","0.05"
"280","mixed","0.6082","0.535085","0.345381","0.144572","0.029122","0.056554","5.35","0.05"
"281","mixed","0.6082","0.633956","0.3939","0.184687","0.039261","0.060794","5.45","0.05"
"282","mixed","0.6082","0.522298","0.333359","0.159388","0.030912","0.056631","5.1","0.05"
"283","mixed","0.6082","0.672549","0.45679","0.204589","0.043036","0.065503","6","0.05"
"284","mixed","0.6082","0.665865","0.443904","0.20162","0.04683","0.065693","5.95","0.05"
"285","mixed","0.6082","0.658492","0.452775","0.21351","0.042299","0.065968","6.05","0.05"
"286","mixed","0.6082","0.579238","0.410785","0.174328","0.042083","0.057798","5.45","0.05"
"287","mixed","0.6082","0.642124","0.435604","0.207572","0.045833","0.063367","6.05","0.05"
"288","mixed","0.6082","0.577651","0.382836","0.170683","0.038201","0.059821","5.3","0.05"
"289","mixed","0.6082","0.519525","0.311702","0.133084","0.025364","0.054997","5.25","0.05"
"290","mixed","0.6082","0.585178","0.389307","0.173063","0.035264","0.06128","5.55","0.05"
"291","mixed","0.6082","0.674839","0.432979","0.212561","0.047181","0.067064","6.05","0.05"
"292","mixed","0.6082","0.57261","0.365739","0.141381","0.030343","0.058077","5.35","0.05"
"293","mixed","0.6082","0.776874","0.525378","0.251992","0.057989","0.075437","6.5","0.05"
"294","mixed","0.6082","0.672575","0.427727","0.207355","0.045815","0.065542","5.7","0.05"
"295","mixed","0.6082","0.608224","0.378933","0.172731","0.036473","0.062173","5.6","0.05"
"296","mixed","0.6082","0.51435","0.332276","0.133567","0.026826","0.053589","5.3","0.05"
"297","mixed","0.6082","0.613083","0.389741","0.173746","0.038111","0.063221","5.65","0.05"
"298","mixed","0.6082","0.580476","0.369175","0.162501","0.031861","0.059868","5.5","0.05"
"299","mixed","0.6082","0.541386","0.355974","0.151883","0.035692","0.057175","5.35","0.05"
